"Taxon","Institution","Museum No.","Island","Taxon-Island","New_Taxonomy","New_Taxonomy_Island","Sex","Wing","Tail","Blength","Bdepth","Bwidth","Tarsus"
"G. fortis","CAS",5339,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",75.2,44.8,18,14,11.5,23
"G. fortis","CAS",5377,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",76,45.5,18.5,14.2,12.2,23.2
"G. fortis","CAS",5344,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",72.2,46,18.5,14.8,12,23
"G. fortis","CAS",5352,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",74.5,46.8,17.2,15.2,11,22.2
"G. fortis","CAS",5170,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",73,45.5,17,14,11,23.2
"G. fortis","CAS",5172,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",74.2,47,17.8,15,12,23
"G. fortis","CAS",5173,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",72.5,47,18,15.5,11.5,22.2
"G. fortis","CAS",5259,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",72.5,44.5,17,13.5,11,22
"G. fortis","CAS",6772,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",68,40,17,11.8,9.5,21
"G. fortis","CAS",5277,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",70.5,41,17.2,14,11,22.5
"G. fortis","CAS",5370,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",72.8,44,17.5,13.2,10.2,21.5
"G. fortis","CAS",5229,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",70,45,17.5,12.5,9.5,22.2
"G. fortis","CAS",5350,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",71.5,45.5,17,13,10,23
"G. fortis","CAS",5360,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",69.2,41.2,17,13,11,22
"G. fortis","CAS",5354,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",72,46,17.5,13.5,11,21.5
"G. fortis","CAS",5355,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",71.5,44,17,12,9.5,21.5
"G. fortis","CAS",5362,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",73,44,17,13,10.5,22
"G. fortis","CAS",5349,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",72.5,43,17,13.2,10.2,22.5
"G. fortis","CAS",5347,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",74.5,46,17,14.5,12,22.2
"G. fortis","CAS",5391,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",70,47,16.5,12.5,9.5,21
"G. fortis","CAS",5394,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",74,44,17,12.2,10,21.2
"G. fortis","CAS",5405,"San Cristobal","fortisSan Cristobal","G. fortis","fortisSan Cristobal","Male",72,45.5,17,13.5,10,21
"G. fortis","CAS",5419,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",71,42,15,11.2,8.5,22
"G. fortis","CAS",5231,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",68,41,15.5,11.2,8.5,22
"G. fortis","CAS",5401,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",73,43.5,15,11.5,9.5,22
"G. fortis","CAS",5359,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",70.5,40,15.5,11,9,21.5
"G. fortis","CAS",5393,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",72.5,45.5,15.5,12,9.5,22
"G. fortis","CAS",5358,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",71,44,15,11.5,9,20.2
"G. fortis","CAS",5397,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",68.5,44,15,11,9,21
"G. fortis","CAS",5199,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",70,45,16,12,9.8,21
"G. fortis","CAS",5255,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",71.2,41.5,16,12.2,9.5,22.2
"G. fortis","CAS",5298,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",70.2,43,17,11.8,9.8,22.5
"G. fortis","CAS",5214,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",74,48.5,18,14,11.2,22.2
"G. fortis","CAS",5260,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",73.2,48.5,19,15,11,23
"G. fortis","CAS",5227,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",74.5,42,19.8,15,11.8,23
"G. fortis","CAS",5371,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",75.2,47,19.8,14,11.2,23.5
"G. fortis","CAS",5161,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",78,48,20.2,16,12,23
"G. fortis","CAS",5269,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",74,44.2,17.5,13,10,24
"G. fortis","CAS",5351,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",73.5,44,18,14.2,10.5,23
"G. fortis","CAS",5243,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",74,48.5,18.2,15,12,24
"G. fortis","CAS",5346,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",75,46.5,17.8,13,11.5,23
"G. fortis","CAS",5345,"Floreana","fortisFloreana","G. fortis","fortisFloreana","Male",75.5,44.5,17.5,14.5,11,23
"G. fuliginosa","CAS",5431,"Pinta","fuliginosaPinta","G. fuliginosa","fuliginosaPinta","Male",60,37,11,7.2,6,18
"G. fuliginosa","CAS",5932,"Pinta","fuliginosaPinta","G. fuliginosa","fuliginosaPinta","Male",58.5,38,11.2,8,6.2,19
"G. fuliginosa","Stanford University",5251,"Pinta","fuliginosaPinta","G. fuliginosa","fuliginosaPinta","Male",55.2,34,12,8.2,6.5,17.5
"G. fuliginosa","Stanford University",5195,"Pinta","fuliginosaPinta","G. fuliginosa","fuliginosaPinta","Male",58,34.5,10.5,7,6,17
"G. fuliginosa","Stanford University",5158,"Pinta","fuliginosaPinta","G. fuliginosa","fuliginosaPinta","Male",58.5,35.5,11.2,7.5,6.2,18.5
"G. fuliginosa","CAS",5935,"Pinta","fuliginosaPinta","G. fuliginosa","fuliginosaPinta","Male",57.2,36.8,11.5,7,6,18.5
"G. fuliginosa","CAS",5939,"Pinta","fuliginosaPinta","G. fuliginosa","fuliginosaPinta","Male",57.5,34.8,10,6.5,6,18
"G. fuliginosa","CAS",5931,"Pinta","fuliginosaPinta","G. fuliginosa","fuliginosaPinta","Male",58.8,39,11.2,7.5,6,19
"G. fuliginosa","CAS",5934,"Pinta","fuliginosaPinta","G. fuliginosa","fuliginosaPinta","Male",57.8,35.2,11.2,7.5,6.2,17.2
"G. fuliginosa","CAS",5930,"Pinta","fuliginosaPinta","G. fuliginosa","fuliginosaPinta","Male",58,36.5,11.5,7.5,6.2,17.5
"G. fuliginosa","CAS",6859,"Marchena","fuliginosaMarchena","G. fuliginosa","fuliginosaMarchena","Male",59.2,36,10.2,7,6,18
"G. fuliginosa","CAS",5927,"Marchena","fuliginosaMarchena","G. fuliginosa","fuliginosaMarchena","Male",57.8,36,11.2,7.2,6.2,18.2
"G. fuliginosa","CAS",5928,"Marchena","fuliginosaMarchena","G. fuliginosa","fuliginosaMarchena","Male",59,35.8,11.8,6.8,6,18
"G. fuliginosa","CAS",5432,"Marchena","fuliginosaMarchena","G. fuliginosa","fuliginosaMarchena","Male",57.5,36,11.5,7.8,6.5,18.2
"G. fuliginosa","CAS",5929,"Marchena","fuliginosaMarchena","G. fuliginosa","fuliginosaMarchena","Male",59,37,11,7.2,6,18.2
"G. fuliginosa","CAS",5933,"Marchena","fuliginosaMarchena","G. fuliginosa","fuliginosaMarchena","Male",59.2,36.8,11,7.2,5.8,18
"G. fuliginosa","Stanford University",5128,"Marchena","fuliginosaMarchena","G. fuliginosa","fuliginosaMarchena","Male",55.2,36.2,11,6.5,5.8,18
"G. fuliginosa","Stanford University",5165,"Marchena","fuliginosaMarchena","G. fuliginosa","fuliginosaMarchena","Male",57.8,37,11,7,6,18
"G. fuliginosa","Stanford University",5117,"Marchena","fuliginosaMarchena","G. fuliginosa","fuliginosaMarchena","Male",56,37,11.2,6.2,6,19
"G. fuliginosa","Stanford University",4119,"Fernandina","fuliginosaFernandina","G. fuliginosa","fuliginosaFernandina","Male",62.5,37.5,11,7.5,6.2,18.2
"G. fuliginosa","Stanford University",4164,"Fernandina","fuliginosaFernandina","G. fuliginosa","fuliginosaFernandina","Male",63,38,11,7.5,6.2,20.5
"G. fuliginosa","Stanford University",4151,"Fernandina","fuliginosaFernandina","G. fuliginosa","fuliginosaFernandina","Male",62,37.8,11.2,7.5,6,18.5
"G. fuliginosa","Stanford University",4159,"Fernandina","fuliginosaFernandina","G. fuliginosa","fuliginosaFernandina","Male",63,38.2,10.5,7.8,6.5,20
"G. fuliginosa","Stanford University",4426,"Fernandina","fuliginosaFernandina","G. fuliginosa","fuliginosaFernandina","Male",62.2,38,11.5,7.5,6.2,20
"G. fuliginosa","Stanford University",4009,"Fernandina","fuliginosaFernandina","G. fuliginosa","fuliginosaFernandina","Male",61.5,38,10,7.5,6.5,18.5
"G. fuliginosa","Stanford University",4465,"Fernandina","fuliginosaFernandina","G. fuliginosa","fuliginosaFernandina","Male",62,38,11.2,7.2,6.2,18.2
"G. fuliginosa","Stanford University",4413,"Fernandina","fuliginosaFernandina","G. fuliginosa","fuliginosaFernandina","Male",62,40,11.2,7.2,6.2,20
"G. fuliginosa","Stanford University",4460,"Fernandina","fuliginosaFernandina","G. fuliginosa","fuliginosaFernandina","Male",62.2,37,11.2,8,7,20
"G. fuliginosa","Stanford University",4045,"Fernandina","fuliginosaFernandina","G. fuliginosa","fuliginosaFernandina","Male",65,36,11,8,6.5,20
"G. fuliginosa","CAS",5684,"Isabela","fuliginosaIsabela","G. fuliginosa","fuliginosaIsabela","Male",63.2,38.5,12.5,8.2,7,19
"G. fuliginosa","CAS",5629,"Isabela","fuliginosaIsabela","G. fuliginosa","fuliginosaIsabela","Male",65.2,40.8,11.2,8,6.8,19.8
"G. fuliginosa","CAS",5687,"Isabela","fuliginosaIsabela","G. fuliginosa","fuliginosaIsabela","Male",66.5,41,11.5,8,7,20
"G. fuliginosa","CAS",5647,"Isabela","fuliginosaIsabela","G. fuliginosa","fuliginosaIsabela","Male",63.2,41,11,7.8,6.2,19.2
"G. fuliginosa","CAS",5694,"Isabela","fuliginosaIsabela","G. fuliginosa","fuliginosaIsabela","Male",63.8,39.8,12.5,9,6.5,20
"G. fuliginosa","CAS",5427,"Isabela","fuliginosaIsabela","G. fuliginosa","fuliginosaIsabela","Male",62,42.5,12,8.5,7,20.5
"G. fuliginosa","CAS",5691,"Isabela","fuliginosaIsabela","G. fuliginosa","fuliginosaIsabela","Male",64,43,13,8.2,7,20
"G. fuliginosa","CAS",5674,"Isabela","fuliginosaIsabela","G. fuliginosa","fuliginosaIsabela","Male",65,41.5,11.5,8.2,6.5,20
"G. fuliginosa","CAS",5650,"Isabela","fuliginosaIsabela","G. fuliginosa","fuliginosaIsabela","Male",64,40.2,11.2,7.2,6.5,20
"G. fuliginosa","CAS",5615,"Isabela","fuliginosaIsabela","G. fuliginosa","fuliginosaIsabela","Male",65.5,41,11.5,8.8,7,19.5
"G. fuliginosa","CAS",5677,"Santiago","fuliginosaSantiago","G. fuliginosa","fuliginosaSantiago","Male",63,35.2,11.5,8,6.5,18.5
"G. fuliginosa","CAS",6820,"Santiago","fuliginosaSantiago","G. fuliginosa","fuliginosaSantiago","Male",64.2,39,12,8,6.5,20
"G. fuliginosa","CAS",5764,"Santiago","fuliginosaSantiago","G. fuliginosa","fuliginosaSantiago","Male",58,33.5,11,8,7,18.5
"G. fuliginosa","CAS",5707,"Santiago","fuliginosaSantiago","G. fuliginosa","fuliginosaSantiago","Male",61.5,37.2,11.5,7.5,6.5,19.2
"G. fuliginosa","CAS",5724,"Santiago","fuliginosaSantiago","G. fuliginosa","fuliginosaSantiago","Male",62,42,10.2,7.5,6.2,18.8
"G. fuliginosa","Stanford University",4534,"Santiago","fuliginosaSantiago","G. fuliginosa","fuliginosaSantiago","Male",62.2,39.2,12,8,6.2,20
"G. fuliginosa","CAS",5815,"Santiago","fuliginosaSantiago","G. fuliginosa","fuliginosaSantiago","Male",61.5,37,11,8,6.5,20
"G. fuliginosa","CAS",5772,"Rabida","fuliginosaRabida","G. fuliginosa","fuliginosaRabida","Male",62.2,36,12,9,7,20
"G. fuliginosa","CAS",5701,"Rabida","fuliginosaRabida","G. fuliginosa","fuliginosaRabida","Male",61,36.2,11,7.2,6.2,19
"G. fuliginosa","CAS",5665,"Rabida","fuliginosaRabida","G. fuliginosa","fuliginosaRabida","Male",62.2,39.8,12,7.5,6.5,19.8
"G. fuliginosa","CAS",5787,"Rabida","fuliginosaRabida","G. fuliginosa","fuliginosaRabida","Male",61,39,12,7.5,6.2,19
"G. fuliginosa","CAS",6818,"Rabida","fuliginosaRabida","G. fuliginosa","fuliginosaRabida","Male",62,38,12,8,6.2,19.8
"G. fuliginosa","CAS",5668,"Pinzon","fuliginosaPinzon","G. fuliginosa","fuliginosaPinzon","Male",63.5,39,12.2,7.8,7,20.5
"G. fuliginosa","CAS",5688,"Pinzon","fuliginosaPinzon","G. fuliginosa","fuliginosaPinzon","Male",60.8,38,11,8,6.5,20.2
"G. fuliginosa","CAS",5700,"Pinzon","fuliginosaPinzon","G. fuliginosa","fuliginosaPinzon","Male",60,37,11.5,8,6.5,19
"G. fuliginosa","CAS",5715,"Pinzon","fuliginosaPinzon","G. fuliginosa","fuliginosaPinzon","Male",64.5,37,11,7.5,6.8,20
"G. fuliginosa","CAS",5663,"Pinzon","fuliginosaPinzon","G. fuliginosa","fuliginosaPinzon","Male",63.2,40,12,8.2,6.2,21
"G. fuliginosa","CAS",5655,"Pinzon","fuliginosaPinzon","G. fuliginosa","fuliginosaPinzon","Male",62.2,37,11,8,6.5,19.8
"G. fuliginosa","CAS",5654,"Pinzon","fuliginosaPinzon","G. fuliginosa","fuliginosaPinzon","Male",63.5,38.5,11.5,7.5,7,20
"G. fuliginosa","CAS",5430,"Pinzon","fuliginosaPinzon","G. fuliginosa","fuliginosaPinzon","Male",62,38.2,13,8.5,7,19
"G. fuliginosa","CAS",5631,"Pinzon","fuliginosaPinzon","G. fuliginosa","fuliginosaPinzon","Male",60,37,11,7.5,6.5,19.2
"G. fuliginosa","CAS",5429,"Pinzon","fuliginosaPinzon","G. fuliginosa","fuliginosaPinzon","Male",64,37.5,12.5,8,7,20
"G. fuliginosa","CAS",5620,"Santa Cruz","fuliginosaSanta Cruz","G. fuliginosa","fuliginosaSanta Cruz","Male",62.5,39.5,12,8.2,7,20.5
"G. fuliginosa","CAS",6368,"Santa Cruz","fuliginosaSanta Cruz","G. fuliginosa","fuliginosaSanta Cruz","Male",64.5,38,11,7.5,6.5,20.5
"G. fuliginosa","CAS",5666,"Santa Cruz","fuliginosaSanta Cruz","G. fuliginosa","fuliginosaSanta Cruz","Male",62,39.2,12,8,6.5,20
"G. fuliginosa","CAS",5649,"Santa Cruz","fuliginosaSanta Cruz","G. fuliginosa","fuliginosaSanta Cruz","Male",60.5,41.5,11,7.2,6,19
"G. fuliginosa","CAS",5656,"Santa Cruz","fuliginosaSanta Cruz","G. fuliginosa","fuliginosaSanta Cruz","Male",63.2,39.5,11,7.2,6,20
"G. fuliginosa","CAS",5673,"Santa Cruz","fuliginosaSanta Cruz","G. fuliginosa","fuliginosaSanta Cruz","Male",62.2,37.5,11,7.8,6.2,20
"G. fuliginosa","CAS",5709,"Santa Cruz","fuliginosaSanta Cruz","G. fuliginosa","fuliginosaSanta Cruz","Male",62.5,39.2,11.5,7.8,6.2,19
"G. fuliginosa","CAS",5669,"Santa Cruz","fuliginosaSanta Cruz","G. fuliginosa","fuliginosaSanta Cruz","Male",62.2,37.5,12,7.5,6,19.5
"G. fuliginosa","CAS",5679,"Santa Cruz","fuliginosaSanta Cruz","G. fuliginosa","fuliginosaSanta Cruz","Male",62,39.5,12,7.2,6.5,19
"G. fuliginosa","CAS",5699,"Santa Cruz","fuliginosaSanta Cruz","G. fuliginosa","fuliginosaSanta Cruz","Male",62,37.8,11.5,8,6.2,20.2
"G. fuliginosa","CAS",5614,"Santa Fe","fuliginosaSanta Fe","G. fuliginosa","fuliginosaSanta Fe","Male",61.2,37,12.5,7.5,6.2,19
"G. fuliginosa","CAS",6821,"Santa Fe","fuliginosaSanta Fe","G. fuliginosa","fuliginosaSanta Fe","Male",61.2,38,10.5,7,6,21
"G. fuliginosa","CAS",5618,"Santa Fe","fuliginosaSanta Fe","G. fuliginosa","fuliginosaSanta Fe","Male",64,39.2,13,8.2,6.8,18.5
"G. fuliginosa","CAS",5645,"Santa Fe","fuliginosaSanta Fe","G. fuliginosa","fuliginosaSanta Fe","Male",63,38.8,11.5,8,6.5,19.8
"G. fuliginosa","CAS",5633,"Santa Fe","fuliginosaSanta Fe","G. fuliginosa","fuliginosaSanta Fe","Male",61.5,39.2,12.2,8.2,7,20
"G. fuliginosa","CAS",5617,"Santa Fe","fuliginosaSanta Fe","G. fuliginosa","fuliginosaSanta Fe","Male",62.2,38,12,7.5,6.5,19.2
"G. fuliginosa","CAS",5622,"Santa Fe","fuliginosaSanta Fe","G. fuliginosa","fuliginosaSanta Fe","Male",60.5,38,12,8.2,6.5,19.5
"G. fuliginosa","CAS",5619,"Santa Fe","fuliginosaSanta Fe","G. fuliginosa","fuliginosaSanta Fe","Male",60.2,37,12,8,6.5,18.5
"G. fuliginosa","CAS",5611,"Santa Fe","fuliginosaSanta Fe","G. fuliginosa","fuliginosaSanta Fe","Male",64.5,39.8,12.2,8.2,6.5,19
"G. fuliginosa","CAS",5726,"Santa Fe","fuliginosaSanta Fe","G. fuliginosa","fuliginosaSanta Fe","Male",62,38,12,8.2,6.5,20
"G. fuliginosa","CAS",5874,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",65,40.5,13.2,8,6.5,19
"G. fuliginosa","CAS",5887,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",63.5,40,12.5,8.2,6.5,20.2
"G. fuliginosa","CAS",5894,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",63.2,39,12,7.5,6.5,20
"G. fuliginosa","CAS",5896,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",65,41,12.5,8.5,7,20
"G. fuliginosa","CAS",5870,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",63.2,38.5,11.5,8,7,20.2
"G. fuliginosa","CAS",5428,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",63.2,42,13,9,7.2,20.2
"G. fuliginosa","CAS",5866,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",64,41,12,8.2,6.5,20.2
"G. fuliginosa","CAS",5868,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",63,39,12,8.5,7,20
"G. fuliginosa","CAS",5882,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",62.5,36.5,11.5,7.5,6.5,19.5
"G. fuliginosa","CAS",5897,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",61,39,10.8,7,6.5,20.2
"G. fuliginosa","CAS",6854,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",61,37,10.5,7.2,6,19
"G. fuliginosa","CAS",5895,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",63,37,10,7,5.5,20
"G. fuliginosa","CAS",5869,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",60,38,11.2,7.2,6.2,19
"G. fuliginosa","CAS",5891,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",63.5,36.5,10.8,7.2,6,20
"G. fuliginosa","CAS",6852,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",61.5,36.8,10.5,7.2,5.8,18
"G. fuliginosa","CAS",5901,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",60.5,37,10.5,7.5,6,20.5
"G. fuliginosa","CAS",5908,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",60.2,37,10,7,6,20
"G. fuliginosa","CAS",5905,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",62.2,38,10.5,7,6,19
"G. fuliginosa","CAS",5915,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",62,36.5,10.2,7,5.5,19.2
"G. fuliginosa","CAS",5922,"San Cristobal","fuliginosaSan Cristobal","G. fuliginosa","fuliginosaSan Cristobal","Male",57,34,10.5,7,6,18
"G. fuliginosa","CAS",5689,"Floreana","fuliginosaFloreana","G. fuliginosa","fuliginosaFloreana","Male",65,42.2,10.8,8.5,7,20
"G. fuliginosa","CAS",5634,"Floreana","fuliginosaFloreana","G. fuliginosa","fuliginosaFloreana","Male",63.5,41,11.2,8,7,19.5
"G. fuliginosa","CAS",5754,"Floreana","fuliginosaFloreana","G. fuliginosa","fuliginosaFloreana","Male",60.5,38,10,7.5,6.2,19.5
"G. fuliginosa","CAS",5639,"Floreana","fuliginosaFloreana","G. fuliginosa","fuliginosaFloreana","Male",61.2,37.5,11,7.2,6,19
"G. fuliginosa","CAS",5640,"Floreana","fuliginosaFloreana","G. fuliginosa","fuliginosaFloreana","Male",61.5,39.2,12.2,8,6.5,20
"G. fuliginosa","CAS",5708,"Floreana","fuliginosaFloreana","G. fuliginosa","fuliginosaFloreana","Male",61,40,11.5,7.5,6.5,20
"G. fuliginosa","CAS",5779,"Floreana","fuliginosaFloreana","G. fuliginosa","fuliginosaFloreana","Male",60.5,41,12,7.8,6.5,20
"G. fuliginosa","CAS",5697,"Floreana","fuliginosaFloreana","G. fuliginosa","fuliginosaFloreana","Male",63,37.8,11,8,6.5,20
"G. fuliginosa","CAS",5661,"Floreana","fuliginosaFloreana","G. fuliginosa","fuliginosaFloreana","Male",61,38.5,10.5,7.2,6,20
"G. fuliginosa","CAS",5729,"Floreana","fuliginosaFloreana","G. fuliginosa","fuliginosaFloreana","Male",65,39,12.2,8,6.8,20
"G. fuliginosa","CAS",5690,"Espanola","fuliginosaEspanola","G. fuliginosa","fuliginosaEspanola","Male",64,41,11.5,7.5,6.5,20.2
"G. fuliginosa","CAS",5696,"Espanola","fuliginosaEspanola","G. fuliginosa","fuliginosaEspanola","Male",62.2,39,12,7.5,6.8,21
"G. fuliginosa","CAS",5704,"Espanola","fuliginosaEspanola","G. fuliginosa","fuliginosaEspanola","Male",64,39.5,12,7.5,7,19.8
"G. fuliginosa","CAS",5637,"Espanola","fuliginosaEspanola","G. fuliginosa","fuliginosaEspanola","Male",63.5,40,11.5,7.5,6.5,19.2
"G. fuliginosa","CAS",5659,"Espanola","fuliginosaEspanola","G. fuliginosa","fuliginosaEspanola","Male",63.2,39.5,12,7.2,6.5,18.5
"G. fuliginosa","CAS",5681,"Espanola","fuliginosaEspanola","G. fuliginosa","fuliginosaEspanola","Male",63,38.8,12,8,6.5,20
